[0.025s] Invoking command in '/home/nathan/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nathan/dev_ws/build/articubot_one -- -j8 -l8
[0.151s] Invoked command in '/home/nathan/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nathan/dev_ws/build/articubot_one -- -j8 -l8
[0.163s] Invoking command in '/home/nathan/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nathan/dev_ws/build/articubot_one
[0.172s] -- Install configuration: ""
[0.174s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.176s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.177s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.178s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.178s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.178s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.178s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.180s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.180s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.180s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.180s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.181s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.181s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.182s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.183s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.183s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.183s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.184s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.185s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.186s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.186s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.187s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.187s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.188s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.188s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.189s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.189s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.190s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.190s] -- Symlinking: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.198s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.199s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.199s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.200s] -- Up-to-date symlink: /home/nathan/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.203s] Invoked command in '/home/nathan/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nathan/dev_ws/build/articubot_one
